Date,CAC 40,Accor SA,Air Liquide,Alcatel-Lucent,Alstom,Arcelor Mittal,AXA SA,BNP Paribas,Bouygues,Cap Gemini SA,Carrefour SA,Groupe Danone,Dexia SA,EADS,Essilor International SA,France Telecom SA,L'Oreal SA,Lafarge SA,Lagardere SCA,LVMH Moet Hennessy Louis Vuitton SA,Michelin,Pernod-Ricard SA,Peugeot SA,PPR,Renault SA,Cie de Saint-Gobain,Sanofi-Aventis SA,Schneider Electric SA,Societe Generale,STMicroelectronics NV,Total SA,Unibail-Rodamco,Vallourec,Veolia Environnement,Vinci SA,Vivendi,Tecnip
2001-01-02,5798.9,40.6441,51.4233,57.5,243.4292,2.75,37.6608,46.2384,41.0608,168.5,67.45,40.075,19.28,23.49,17.195,74.3267,88.8,83.3073,57.8226,69.6,37.7,24.4,40.05,226.1,55.4,37.3847,69.2,73.5835,61.0437,42.59,39.0814,44.4303,10.8684,45.2226,16.482,68.0,35.6527
2001-01-03,5684.05,41.0413,51.056,54.5,247.4619,2.84,37.129,45.3454,40.2027,158.0,68.85,39.625,19.41,23.19,16.6,73.6878,84.8,83.1211,57.0484,68.5,37.1,24.5333,39.6667,228.0,54.2,36.5897,68.25,72.811,60.4393,40.1,38.7113,44.6932,10.5093,45.2226,16.077,67.5,36.8572
2001-01-04,5815.99,43.2919,52.4251,62.3,244.7124,3.2,37.0565,46.933,45.9092,166.0,69.35,37.45,18.6,23.2,17.375,78.8417,84.2,85.6343,57.5806,68.5,38.1,25.3333,41.3,222.0,55.3,37.9525,64.5,72.4247,65.0885,45.2,37.9218,44.4303,10.5772,40.9435,15.4634,70.6,34.8818
2001-01-05,5758.02,44.0674,52.759,61.65,241.8711,3.1,35.727,47.4539,46.3383,166.9,66.05,36.2,18.3,21.9,17.425,79.1825,81.3,85.1689,61.0161,66.05,38.6,24.6667,43.3333,219.9,55.5,39.2925,62.4,71.0245,65.0885,44.25,37.9958,44.7195,10.4802,41.5756,16.2979,70.7,35.8936
2001-01-08,5732.8,44.5402,53.3934,61.45,229.1314,3.1,35.3161,47.1314,43.7639,166.9,65.05,37.475,18.13,22.8,16.815,77.3083,80.4,91.2191,58.5968,65.0,38.5,24.6667,43.7333,226.5,53.3,39.1789,61.9,73.8732,66.7622,43.4,38.4646,44.9298,10.6258,42.694,15.7947,70.1,36.5922
2001-01-09,5663.19,44.6537,54.0947,61.3,233.2558,3.39,34.9293,47.181,42.2107,170.0,62.5,36.475,18.52,22.0,16.54,73.5174,80.8,94.2908,59.8064,64.65,39.7,24.3333,43.6667,229.0,52.4,37.4074,59.8,74.7423,65.6929,43.15,37.7491,45.2453,10.6549,42.305,15.2179,70.0,36.3754
2001-01-10,5653.35,43.0177,52.759,61.25,238.48,3.5,34.6876,47.7267,44.0213,179.0,63.1,36.625,18.5,22.38,16.255,74.0712,80.5,92.755,63.4839,62.75,40.9,24.4,43.8167,228.6,52.7,37.4755,59.8,72.3282,65.0885,42.5,36.9102,45.4556,10.4802,42.4995,15.2179,69.3,35.8936
2001-01-11,5702.78,42.8853,52.592,62.6,236.6469,3.74,35.0502,49.1159,43.5494,180.4,65.2,36.7,18.45,22.65,16.25,73.2619,80.5,91.2657,62.6613,64.1,40.8,24.6667,43.65,231.5,53.1,36.3399,58.6,71.1694,67.0411,43.35,37.8231,45.9288,10.0824,41.6729,15.1074,69.15,36.2549
2001-01-12,5834.34,44.5118,50.8223,67.45,234.6306,3.7,34.5667,50.0585,45.9092,192.5,62.55,35.7,18.35,22.25,15.8,80.9288,82.4,91.6845,64.6452,67.5,41.0,24.5667,42.75,233.0,52.35,36.2717,56.05,73.3904,68.2964,46.85,38.2919,45.8237,10.2861,39.9223,14.9725,73.0,35.4359
2001-01-15,5833.38,44.9184,51.0894,68.8,231.881,3.69,34.5667,49.8601,46.1237,192.5,60.5,35.65,18.04,22.3,16.125,78.6287,79.55,91.9638,64.4032,67.65,40.51,24.6667,44.35,230.9,52.4,36.2036,57.2,73.3904,67.599,45.43,39.0568,45.8762,10.6646,40.749,15.4388,74.2,35.6768
2001-01-16,5761.67,45.5804,49.9875,67.75,230.048,3.86,34.7117,49.5128,45.3085,186.7,60.0,36.25,17.9,22.6,16.165,76.4564,77.8,94.0116,64.1613,68.25,40.35,24.4167,43.0,227.9,52.0,36.8168,57.4,64.6994,65.1815,44.01,38.0699,46.7438,10.5578,39.436,15.537,73.9,36.1345
2001-01-17,5884.09,45.6088,51.0226,69.8,234.6306,4.25,35.2435,49.7608,46.9389,196.0,60.1,35.6,18.08,23.21,16.125,79.0121,80.5,94.8493,65.8064,71.85,41.0,24.9667,43.3333,228.9,51.95,36.6351,59.3,66.8239,68.2964,48.59,37.1816,46.4809,10.3249,39.9709,15.7088,77.2,35.8936
2001-01-18,5860.16,46.3369,49.5868,68.1,225.4653,4.25,34.6392,49.0911,46.9818,194.3,59.5,35.5,18.13,23.45,16.35,82.1215,79.7,94.0116,67.2581,72.3,40.6,25.0,44.5,229.3,53.9,37.0667,59.1,65.9065,67.3201,49.37,36.5402,45.7711,10.1891,39.0957,15.6843,76.4,35.1227
2001-01-19,5845.73,47.1407,49.9541,68.75,231.4227,4.14,34.0833,47.826,48.4835,200.9,58.2,34.2,17.81,23.0,16.32,80.9714,78.6,92.0569,68.6129,72.5,41.08,26.2833,46.6667,232.5,56.35,38.2704,57.25,65.6651,65.2745,50.3,36.1454,46.4546,9.995,38.0259,15.5861,77.75,34.3518
2001-01-22,5882.76,46.2424,50.0877,67.05,230.2313,3.9,34.4942,49.2647,48.3119,197.5,60.75,34.25,18.01,22.39,16.255,80.0769,81.4,92.9603,66.4839,71.7,41.26,25.4167,46.2333,230.7,57.05,38.2704,59.75,64.6994,65.8789,50.75,36.7375,45.7711,10.1697,39.8737,15.4634,78.75,32.0392
2001-01-23,5839.73,46.0532,49.8205,66.2,226.8401,3.31,34.6392,48.967,47.1106,186.3,60.5,36.025,18.55,23.05,15.88,77.4787,82.9,93.9113,65.1774,72.9,40.2,26.45,46.3333,232.0,55.9,38.1569,58.45,66.6308,63.4613,49.0,36.2688,46.0866,9.5603,41.1866,15.267,79.5,33.6291
2001-01-24,5900.32,46.6206,49.4198,67.15,232.3393,3.55,34.8568,48.8678,48.4835,186.0,60.0,36.825,18.58,23.78,16.325,81.6955,81.85,93.3883,65.9032,69.5,41.0,25.1333,45.35,226.0,56.25,38.225,57.1,68.2241,64.6701,50.0,37.305,46.5072,10.1891,40.4572,15.2179,81.1,32.8583
2001-01-25,5934.68,46.1951,48.8188,64.0,224.0905,3.58,35.6061,48.0492,50.1998,186.0,61.9,37.375,18.55,23.65,16.2,81.6103,80.95,92.7226,65.4194,71.5,41.25,26.2333,46.1167,222.6,56.8,39.6332,60.5,71.8453,64.4841,49.1,38.1932,46.1654,10.2473,41.3325,15.4634,81.35,33.9423
2001-01-26,5925.62,45.2021,48.1509,61.9,219.9662,3.65,35.7512,48.1733,49.3846,198.0,64.0,38.125,18.59,23.13,16.005,82.3344,81.45,93.626,66.1935,69.7,41.49,26.6667,46.4333,223.3,54.6,38.1569,61.75,72.0385,63.6937,48.45,38.588,46.5598,10.2861,41.3325,15.1688,80.0,34.0869
2001-01-29,5887.9,45.5331,47.817,60.45,224.5488,3.8,35.7753,47.9996,47.1106,200.0,63.15,38.25,18.33,23.0,16.1,81.6955,81.5,93.6736,65.7097,71.6,41.51,26.3333,45.1667,223.0,55.0,38.6111,59.5,72.9076,63.8797,48.2,38.5386,47.1119,10.0726,40.4086,15.0461,79.75,34.1832
2001-01-30,5917.15,45.3818,48.2845,59.1,232.7059,3.59,35.4369,49.0911,45.094,206.2,63.85,36.875,18.14,23.15,16.005,83.2715,82.1,93.6736,65.7581,71.45,41.9,25.7667,45.4833,224.1,55.65,38.6111,61.0,71.9419,66.4368,49.19,38.2672,46.7964,10.4802,41.3325,14.8497,81.3,34.6168
2001-01-31,5998.49,46.5261,48.7186,63.75,243.3376,3.6,35.727,49.3143,43.7639,209.0,66.85,35.5,17.85,23.0,16.75,84.5919,83.0,94.5295,66.2903,70.3,41.0,26.3333,45.6667,225.1,54.3,39.6559,61.9,71.8453,67.2736,51.3,39.1061,47.0593,10.7228,41.4686,14.6043,81.25,36.014
2001-02-01,5899.72,43.5378,47.7836,63.2,237.8384,3.78,35.4853,48.5205,43.9355,198.5,66.3,35.25,17.99,23.24,16.55,82.4196,80.0,97.4776,66.0484,70.0,41.4,26.3333,45.6667,229.0,55.25,40.201,60.0,69.5278,64.8095,49.99,38.1439,47.1907,10.6937,41.8187,14.6043,79.5,35.6527
2001-02-02,5826.37,43.708,48.0841,61.6,242.8793,4.18,34.7117,48.3717,44.7507,197.0,65.1,35.0,17.88,23.31,16.25,78.8843,79.05,98.5237,65.6613,68.3,41.0,25.3,46.1667,226.6,54.6,39.724,58.95,68.7552,64.2516,48.53,38.6127,46.9541,10.8684,41.3811,15.4756,78.75,36.1104
2001-02-05,5823.49,44.3511,47.9172,60.2,241.5045,4.35,34.2041,47.7764,43.9784,192.2,65.9,35.1,17.82,23.4,16.35,78.288,79.0,96.907,63.5806,68.3,41.3,24.7667,45.45,228.0,54.8,38.7474,61.0,68.5621,64.9955,46.85,39.8463,47.0856,10.6743,42.305,15.4634,78.0,36.5681
2001-02-06,5852.35,44.4456,47.7502,61.7,236.0054,4.36,34.7359,47.7019,44.4075,195.8,65.4,36.25,17.99,23.5,16.5,75.8175,81.2,98.5237,63.3871,68.2,41.05,25.9667,45.5,228.3,55.35,39.7695,61.85,67.8378,64.2516,48.1,39.8463,47.2959,11.0624,42.6454,15.3406,78.05,36.5681
2001-02-07,5752.14,44.9184,48.4181,59.2,236.0054,4.1,34.6876,47.6275,43.3778,189.0,64.6,36.875,18.18,23.15,16.155,70.7062,81.8,100.8061,59.7097,68.25,41.05,24.9667,46.0,227.5,55.85,39.9057,62.0,68.5138,64.0657,45.0,38.8841,47.2433,11.043,42.7913,15.2302,77.15,37.0981
2001-02-08,5773.46,45.2589,49.0191,57.95,240.7713,3.85,34.2766,47.6523,43.249,193.2,64.6,36.75,18.35,23.15,16.65,71.6859,81.9,100.1404,60.0,67.7,40.25,25.3333,45.4667,228.5,57.0,39.5196,63.2,70.7831,64.2052,44.5,39.1061,47.3222,11.0139,44.2501,15.4879,77.75,36.6885
2001-02-09,5712.36,43.9633,49.52,55.15,259.2851,3.84,33.8174,48.0988,41.61,189.4,65.0,36.575,18.14,22.81,16.15,70.7914,81.5,97.9531,60.5806,66.85,40.08,25.3333,44.9833,228.5,55.5,39.4742,63.0,69.3346,64.0657,42.05,39.2048,47.5325,10.7713,42.4022,15.3406,76.3,35.6527
2001-02-12,5759.48,44.3038,49.8539,56.2,259.5601,3.8,34.1558,48.1733,41.9104,193.9,66.75,37.0,18.19,23.0,15.66,71.5581,80.1,100.1404,61.9839,67.75,40.37,25.0,45.3333,231.5,55.7,39.2698,64.0,67.693,63.2288,43.67,39.5502,47.5851,10.7713,43.3942,15.267,76.2,36.7367
2001-02-13,5739.03,43.7364,50.0877,56.6,261.2098,3.92,33.8174,48.6198,40.9836,192.2,67.65,36.975,18.19,22.95,15.75,67.0431,81.1,100.2355,60.7258,67.3,40.5,25.3333,44.9833,230.4,53.5,38.6111,64.6,67.4033,63.3218,44.99,39.2295,47.5851,10.7519,43.8124,15.3161,76.95,37.1703
2001-02-14,5644.23,43.377,50.4216,52.45,264.4177,3.75,33.7207,48.074,37.3624,193.8,68.15,37.025,17.97,22.52,15.675,61.3355,82.05,102.3277,59.6613,66.3,41.05,25.3,46.15,227.0,56.85,38.4748,64.4,66.3411,62.299,42.7,39.5255,48.8996,10.3832,44.4446,15.6965,75.45,37.4835
2001-02-15,5704.53,43.0271,50.7221,56.5,269.0003,3.75,32.8021,47.5035,38.1862,205.4,68.5,37.125,17.83,22.5,16.25,62.1448,82.15,100.711,62.4194,69.85,41.9,24.6,45.6833,227.0,57.65,38.6565,63.3,65.9065,63.0429,46.02,39.4269,49.294,10.9654,44.6391,15.9788,76.2,37.4112
2001-02-16,5595.13,43.4054,51.1562,51.55,272.2081,3.61,33.2372,46.3376,36.0409,199.1,67.85,36.7,17.87,22.31,15.975,58.9929,84.4,102.5179,60.9677,67.0,42.5,24.25,46.5667,223.9,56.7,38.9518,63.1,67.017,61.7411,43.3,38.8841,50.2141,10.8684,44.8336,16.0033,72.25,37.9653
2001-02-19,5584.75,44.4551,51.1228,49.75,265.8841,3.66,33.5998,46.5361,36.0409,198.9,67.6,36.85,17.59,21.5,16.275,58.0132,84.0,103.6591,60.4839,68.0,42.18,24.6667,46.3333,222.2,57.0,38.9518,63.85,67.5481,62.4385,41.96,39.2788,50.2141,10.7228,44.7947,15.9052,72.8,37.7967
2001-02-20,5548.74,45.3913,50.455,48.55,269.0003,3.75,33.0922,46.4864,36.0409,197.1,66.1,37.45,17.44,21.88,15.855,58.6521,83.5,102.8032,59.9032,67.2,41.35,24.75,47.9167,220.2,56.4,38.6338,62.85,67.5481,63.9727,41.0,38.7113,50.3981,10.6743,45.3685,15.9052,71.8,37.5558
2001-02-21,5474.37,44.8239,49.5868,46.5,269.0003,3.47,32.2703,45.5686,34.9768,192.6,65.3,37.775,17.72,21.68,16.485,56.6928,81.75,100.3306,58.8387,66.35,42.34,24.5,50.3667,219.8,58.2,38.7474,63.5,67.5964,63.2288,39.46,38.4893,50.5822,10.8587,45.1253,16.0033,69.7,37.4112
2001-02-22,5452.48,43.8309,49.4532,46.0,272.6664,3.5,31.1342,43.9562,34.8052,190.8,65.7,37.1,17.72,22.32,16.6,57.7576,83.6,98.809,59.8548,66.35,42.89,24.7,51.45,223.1,60.1,38.1569,63.0,67.4999,61.3692,38.87,38.8594,50.9765,10.9654,44.2598,16.4206,69.5,37.8207
2001-02-23,5322.84,43.3108,49.7871,42.5,273.308,3.45,31.0375,43.5097,35.7405,187.4,64.35,37.15,17.98,22.25,16.5,54.5205,80.0,99.8551,59.5161,65.55,43.35,24.6667,52.0,219.3,58.4,38.2477,60.05,67.2584,60.1139,36.22,38.0699,50.2141,11.3536,44.6002,16.3715,68.85,36.9776
2001-02-26,5415.1,43.2636,49.8539,44.0,272.2081,3.6,31.7144,43.8074,36.53,188.5,63.0,38.0,17.85,22.75,16.29,57.2891,82.3,98.1433,60.9677,67.35,43.0,24.1667,51.5,226.0,57.8,37.4528,61.65,67.5964,60.4858,37.06,38.5633,50.4507,11.1789,45.3004,16.1997,70.15,37.4594
2001-02-27,5437.76,41.9869,49.4532,44.03,279.5403,3.65,32.3912,44.4772,36.6415,190.5,62.8,37.5,18.04,22.61,16.645,58.9929,81.9,99.2845,61.1129,68.0,41.21,25.0,50.0,224.5,57.6,38.5657,60.5,70.4934,61.1367,37.25,38.2426,50.477,11.1595,44.2501,16.077,70.1,38.1821
2001-02-28,5367.48,40.3699,49.6536,42.3,274.9577,3.65,33.1647,44.0555,36.3755,190.4,63.45,37.575,18.07,22.5,16.65,55.1168,81.5,100.8061,61.5484,66.75,41.5,25.0,49.1167,219.1,58.4,37.7026,59.0,68.5621,61.7876,34.2,37.8725,49.9512,11.1595,44.7266,16.077,68.6,37.2667
2001-03-01,5341.34,41.8451,51.1562,41.68,270.1918,3.7,33.3581,43.6586,36.2382,177.5,62.6,37.375,18.56,22.5,16.55,53.2001,84.0,103.1836,59.8064,65.1,40.6,26.0,51.3333,211.5,61.2,39.0881,57.5,67.693,61.4621,32.0,38.4646,49.0311,10.8684,44.9308,15.5493,67.0,38.9289
2001-03-02,5291.92,42.0153,52.7256,42.2,265.5175,3.5,32.1978,42.4431,35.4402,173.6,63.3,36.975,18.99,22.05,16.625,53.1575,79.85,103.6591,58.7419,64.05,40.4,26.3333,51.3333,205.6,60.0,39.1108,59.5,69.9623,60.8113,33.98,37.5024,47.5851,10.4511,44.2501,16.077,67.0,38.5434
2001-03-05,5368.83,43.5,54.7291,44.66,265.7925,3.5,32.0044,43.3609,35.6118,176.4,64.4,36.7,18.68,22.57,16.615,55.4149,80.25,104.1346,58.7903,63.5,40.21,26.4167,50.9167,207.3,58.6,39.724,60.5,71.4591,60.4393,37.09,37.9958,48.1898,10.8684,44.4932,15.7456,67.9,37.7003
2001-03-06,5457.28,44.4456,53.4268,47.65,273.9495,3.65,32.6329,43.4601,38.4007,185.1,64.5,36.05,18.58,22.5,16.75,58.3113,80.5,104.6101,60.5806,64.2,39.96,26.5,50.6667,211.2,60.7,39.6332,59.45,71.6522,61.2762,39.88,38.1686,47.7166,11.2565,43.5693,15.4634,69.7,37.6521
2001-03-07,5483.68,44.9184,54.9295,47.35,265.8841,3.55,32.4395,45.5686,39.7308,192.0,64.4,35.8,18.4,22.79,16.65,57.2465,81.0,108.1288,62.4677,63.2,40.45,26.0,52.4667,217.5,61.2,40.7007,60.4,73.2938,61.9735,39.8,37.8725,47.7166,12.9935,43.861,15.9297,69.65,37.7485
2001-03-08,5438.66,43.6702,56.766,45.2,277.1574,3.65,32.2703,47.1314,38.6152,188.6,61.55,35.725,18.1,23.4,16.28,57.4169,80.75,104.2297,61.6452,64.1,40.44,25.8833,53.0,212.0,63.4,40.0874,57.05,74.7423,63.7867,39.5,38.0205,48.6104,12.9062,43.2775,15.9788,70.5,37.5799
2001-03-09,5368.89,45.0981,53.4268,42.5,282.7482,3.5,32.1253,46.5857,37.8429,181.7,61.1,35.975,18.05,23.46,16.6,55.7557,80.0,105.466,60.4839,61.85,40.4,25.8667,52.3333,207.0,62.0,40.1783,56.35,74.2112,63.1358,36.5,37.8478,48.3738,12.7121,44.8822,16.5924,71.0,37.9412
2001-03-12,5242.4,45.1076,54.0613,39.24,277.249,3.35,31.521,45.3454,36.3069,173.2,60.4,35.575,18.19,23.1,16.55,53.3278,78.1,106.0366,59.5645,58.5,40.3,25.3667,52.4667,205.3,62.05,40.5644,56.25,72.4247,62.113,34.0,37.157,48.1109,12.9062,46.3896,16.9361,69.0,38.5434
2001-03-13,5186.87,43.4811,53.1597,39.7,275.416,3.35,31.8352,45.1469,35.1827,173.0,60.2,33.875,17.99,22.9,16.005,54.3501,77.35,97.7629,59.5161,57.5,39.49,25.3333,49.8333,205.1,58.0,37.7253,56.0,71.1694,62.5779,35.05,36.7375,46.6124,12.4695,47.508,16.3224,68.25,39.6034
2001-03-14,5115.5,42.9515,51.5903,39.93,265.7925,3.21,30.82,43.9562,34.7537,169.3,59.35,33.8,17.4,22.49,16.0,52.9445,75.6,96.7168,57.2419,56.25,38.05,25.1333,47.75,198.0,54.1,36.3399,55.5,68.8518,59.3235,36.2,37.5764,46.5335,12.1687,46.8273,16.077,67.1,38.5434
2001-03-15,5177.66,41.9869,52.6922,40.4,265.7925,3.2,30.0948,44.8989,34.6679,175.2,59.45,34.5,17.51,21.5,15.695,55.3724,77.5,95.5756,59.4677,55.7,37.99,25.2333,47.15,196.0,53.0,36.567,56.5,69.7209,59.8814,37.32,38.4893,47.5851,11.9649,47.0801,16.3224,67.5,39.2661
2001-03-16,5104.77,41.2966,51.7572,37.95,261.2098,3.1,30.1915,44.3531,34.9511,159.5,58.35,33.875,17.32,22.8,16.2,54.0945,77.0,95.4805,58.6452,55.55,38.3,24.65,47.5167,192.5,55.0,37.1348,53.4,66.9205,58.4867,36.8,37.7738,45.7974,11.635,48.1402,16.1261,67.0,38.0135
2001-03-19,5048.6,40.9467,51.9576,36.8,263.1345,3.02,29.7322,44.2291,34.5306,153.4,57.25,34.775,17.0,21.74,16.4,51.2833,75.45,93.9113,56.371,53.6,38.5,24.8,47.4667,196.0,53.55,35.9083,57.2,66.0514,58.8586,37.47,37.3544,46.0077,11.7223,48.0818,16.4942,66.95,38.2544
2001-03-20,5138.4,41.6938,52.0578,39.24,253.4194,3.25,30.3607,45.2958,36.2297,155.8,58.55,34.75,16.78,20.21,16.395,53.2001,76.25,94.8148,56.7097,56.65,38.0,25.4,48.2,204.0,54.5,35.8402,60.0,63.7338,59.8814,38.5,37.7491,46.2706,11.8776,47.6539,16.6906,67.6,37.0981
2001-03-21,5023.76,40.663,50.9224,37.65,266.709,3.05,29.708,44.2539,33.1662,142.0,58.2,34.25,16.51,19.6,16.135,49.4944,73.75,97.1923,54.2419,55.5,36.45,24.45,47.55,195.0,56.0,35.8856,60.8,60.4988,57.0919,37.46,37.9958,47.1382,11.5476,47.6831,16.2242,65.2,34.93
2001-03-22,4824.82,39.481,50.5885,37.0,267.7172,3.0,26.904,42.1702,30.8922,134.0,58.1,34.05,16.01,19.2,16.0,47.9184,71.15,90.4402,50.4194,52.7,34.95,23.1667,45.1,187.9,52.75,32.8195,57.6,57.9398,53.698,37.7,37.231,45.3767,11.3244,46.0979,15.9788,62.6,33.9664
2001-03-23,4951.13,39.9727,51.6571,40.4,269.1836,3.1,27.5567,43.2865,30.8836,142.0,58.5,34.225,16.34,18.93,16.0,50.8574,73.75,88.7284,52.3548,53.75,34.9,22.8333,45.6833,188.8,55.05,34.5229,59.65,59.1952,56.5805,40.18,36.2688,45.403,12.0328,47.6345,16.4452,64.3,35.4841
2001-03-26,5124.8,42.3179,51.4233,42.21,275.8742,3.1,29.2004,44.4524,31.407,148.9,60.85,34.675,16.36,18.9,15.8,54.9464,77.9,93.2456,55.0161,56.3,36.74,23.6667,46.5,203.8,56.65,35.2724,58.25,61.7059,58.5796,42.12,36.8856,45.9288,12.0231,47.508,16.4452,66.55,35.3395
2001-03-27,5235.6,42.3652,53.6606,42.82,284.123,3.1,29.2729,46.3128,32.6084,144.0,61.5,34.9,16.5,20.05,15.75,58.0984,79.1,97.5727,56.5161,59.4,37.25,24.4333,47.45,202.0,56.5,35.1361,59.65,64.6994,62.299,42.48,37.9465,47.6903,12.0134,46.6814,16.6415,68.0,36.6163
2001-03-28,5150.43,42.0815,53.2933,39.75,277.7073,3.16,28.2577,45.8415,33.3378,137.4,59.9,35.9,16.52,20.06,15.95,56.565,77.6,95.2903,54.6774,57.9,36.58,24.5667,46.9833,199.3,57.8,36.3399,59.5,61.561,60.8113,40.7,37.6751,46.5598,11.4506,47.829,17.022,68.45,37.339
2001-03-29,5157.92,40.8994,53.0929,36.8,288.7056,3.16,28.4752,46.5609,32.2652,131.4,61.15,35.1,16.16,20.44,15.9,55.3298,78.05,93.103,56.8065,58.0,36.08,24.9167,48.6167,196.5,57.8,36.4989,60.75,63.2509,63.0429,40.18,38.0452,46.5861,12.3045,46.341,16.9974,68.3,38.3025
2001-03-30,5180.45,40.2375,53.2265,34.25,285.4978,3.18,30.4332,47.2802,32.6084,130.0,61.8,35.95,16.71,21.01,16.25,56.5224,76.9,95.1001,55.5,57.0,36.89,25.2833,47.8333,195.0,57.3,37.1348,63.2,63.7338,65.0885,39.5,37.8725,47.0856,12.5957,48.286,17.1815,68.85,38.2544
2001-04-02,5210.48,39.7174,53.9277,33.75,292.9216,3.21,30.7958,47.5035,33.5094,128.4,60.3,35.675,16.68,20.79,16.295,59.078,77.0,94.9099,56.0323,57.75,37.05,25.15,47.6667,199.9,57.8,36.3399,63.2,62.6233,65.8324,38.68,38.4893,48.7682,12.1493,48.6264,17.022,69.5,38.2303
2001-04-03,5004.0,39.7741,53.0595,30.59,278.1656,3.19,29.0312,45.9903,32.4282,114.2,59.8,34.0,16.67,20.41,15.925,56.0113,73.05,92.2471,54.7258,55.05,35.87,25.2667,46.3333,189.9,55.2,33.5008,61.5,60.2574,61.9735,35.85,37.7491,47.9795,11.8388,49.4531,16.9361,66.1,39.1457
2001-04-04,5071.82,40.7103,52.926,31.9,280.4569,2.95,28.6686,46.3872,32.8143,120.8,60.9,33.675,16.41,20.4,16.0,58.3539,74.0,95.956,55.9839,56.0,35.9,25.2333,45.9,189.2,55.95,36.1128,63.9,61.223,63.4148,36.7,38.1192,45.7448,11.6835,48.8209,16.5924,65.6,39.7238
2001-04-05,5158.56,42.5543,53.4268,32.41,281.2817,3.2,29.4905,47.057,33.5437,124.0,60.6,34.125,16.89,19.66,16.24,61.2077,77.3,96.0511,55.4516,56.9,35.77,24.3333,47.5167,194.7,57.95,35.3178,64.8,63.8786,64.2981,37.62,37.9218,45.7448,11.9843,48.5584,16.1138,66.5,39.2902
2001-04-06,5139.71,41.0886,54.2616,31.1,288.2473,3.19,29.007,46.8833,33.3721,120.9,61.6,33.35,16.98,19.5,15.95,59.8021,77.1,98.809,53.8064,57.4,34.55,25.0,49.3333,192.6,56.55,34.1595,65.8,63.6372,64.6236,38.34,38.6867,46.402,12.3531,48.6264,16.4206,67.0,39.7479
2001-04-09,5183.22,40.663,56.0648,31.75,286.4143,3.09,29.3938,46.7841,34.256,117.0,62.25,33.875,17.09,20.0,15.635,61.5059,77.95,98.1433,55.1129,59.0,34.0,24.3333,48.6333,193.6,56.9,34.5002,65.15,63.3958,65.042,36.85,38.4893,46.7964,12.0231,48.0429,16.8133,67.9,40.1093
2001-04-10,5331.23,42.4314,56.6324,34.45,280.3652,3.09,30.1431,47.4291,36.5986,124.0,63.0,34.425,16.95,20.3,15.88,65.0838,81.5,99.4747,55.9839,60.85,34.52,24.6667,50.5667,199.5,57.7,36.2263,66.1,63.7338,65.8324,39.15,39.3528,46.402,11.9358,48.1402,17.0588,70.0,40.5911
2001-04-11,5361.53,42.3179,56.6324,36.02,282.7482,3.17,30.0706,48.1484,37.5683,133.0,62.2,34.25,16.86,20.5,15.875,64.3171,80.85,97.9531,56.8065,60.65,34.05,25.3,50.8833,204.0,57.4,36.1582,65.4,65.0857,65.8324,41.6,39.2295,45.7974,12.2366,47.3135,16.8501,72.45,39.8684
2001-04-12,5372.71,42.4598,55.4303,36.0,287.7891,3.19,30.409,48.2229,37.4653,128.9,63.5,35.4,16.47,20.55,16.0,64.4449,80.85,99.76,58.8387,59.35,34.56,25.2833,51.45,199.0,58.4,36.2263,63.5,66.4376,65.3674,41.59,39.5996,46.1654,12.2269,47.0218,16.6906,72.35,40.0129
2001-04-13,5372.71,42.4598,55.4303,36.0,287.7891,3.19,30.409,48.2229,37.4653,128.9,63.5,35.4,16.47,20.55,16.0,64.4449,80.85,99.76,58.8387,59.35,34.56,25.2833,51.45,199.0,58.4,36.2263,63.5,66.4376,65.3674,41.59,39.5996,46.1654,12.2269,47.0218,16.6906,72.35,40.0129
2001-04-16,5372.71,42.4598,55.4303,36.0,287.7891,3.19,30.409,48.2229,37.4653,128.9,63.5,35.4,16.47,20.55,16.0,64.4449,80.85,99.76,58.8387,59.35,34.56,25.2833,51.45,199.0,58.4,36.2263,63.5,66.4376,65.3674,41.59,39.5996,46.1654,12.2269,47.0218,16.6906,72.35,40.0129
2001-04-17,5340.98,42.2706,55.0964,33.57,299.3373,3.25,30.2398,48.0244,36.7102,124.5,64.0,36.0,16.9,20.1,15.795,64.2319,81.0,99.2845,58.8871,59.2,34.97,25.2833,51.7167,197.1,58.4,36.3399,63.5,66.8239,65.0885,40.5,39.945,46.4809,12.324,46.73,16.1997,71.7,40.4706
2001-04-18,5505.08,41.637,55.6641,37.25,307.0361,3.24,31.3276,48.719,38.3149,137.4,65.5,36.45,16.9,20.75,16.5,67.7246,82.8,98.9041,60.9677,63.0,34.6,25.5,51.1333,200.4,59.65,37.3619,63.25,68.5621,67.4596,44.0,39.6242,46.1391,12.6054,47.7512,15.9052,74.4,40.4706
2001-04-19,5480.05,43.3108,55.9312,36.57,302.4535,3.25,31.666,49.7608,39.0443,147.0,64.2,35.5,17.02,20.2,16.19,69.0025,79.7,101.7571,60.8226,62.0,34.64,24.9333,51.7,198.0,59.5,37.4982,61.8,70.1071,67.4596,43.39,39.4762,46.7964,12.7315,46.4869,15.8683,74.7,40.4706
